OE;AN/Einheit;Ausstattung;Sachnummer;Inventarnr.;Gerätenr.;Kennzeichen;Prüfung;Letzte;"letztes 
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004408;5732 2 m;;BL-Hebeband;20.09.2019;i. O.;4;19.09.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004409;5747 2 m;;BL-Hebeband;20.09.2019;i. O.;4;19.09.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004410;5762 2 m;;BL-Hebeband;20.09.2019;i. O.;4;19.09.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004412;5819 1T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004413;5874 1 T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004414;5827 1T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004415;5869 1T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004416;5873 1T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004417;5879 1T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;"Hebeband 1,0 t ; 3 m lg; aus Polyester";2016;HEBEZONE - typenunabhängig;4020T00018;0058-004418;5868 1T 2m;;BL-Hebeband;19.05.2020;i. O.;5;19.05.2021;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);"Hebeband 2 t; 2 m lang";1999;TECHNOTEX - HB2/2;4020T00022;0058-003419;FGr W;;BL-Hebeband;19.10.2019;i. O.;21;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);"Hebeband 2 t; 2 m lang";1999;TECHNOTEX - HB2/2;4020T00022;0058-003420;FGr W;;BL-Hebeband;19.10.2019;i. O.;21;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);"Hebeband 2 t; 2 m lang";1999;TECHNOTEX - HB2/2;4020T00022;0058-003422;FGr W;;BL-Hebeband;19.10.2019;i. O.;21;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004575;5741;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004576;5748;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004577;5764;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004578;5770;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004579;5754;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004580;5736;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;"Hebeband 2 t; 2 m lang";2016;TECHNOTEX - HB2/2;4020T00022;0058-004581;5746;;BL-Hebeband;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Rundschlinge Polyester,  5 t,  4 m Umfang;2017;IMM HEBEWERKE - 5t, 4 m;4020T00030;0055-009419;Umfang 2,5m;;BL-Rundschlinge;19.10.2019;i. O.;3;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Rundschlinge Polyester,  5 t,  4 m Umfang;2017;IMM HEBEWERKE - 5t, 4 m;4020T00030;0058-004099;;;BL-Rundschlinge;01.01.2017;;;01.01.2018;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Rundschlinge Polyester,  6 t,  5 m Umfang;2017;MEILI - KR0605;4020T22354;0055-009414;;;BL-Rundschlinge;19.10.2019;i. O.;3;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Rundschlinge Polyester,  6 t,  5 m Umfang;2017;MEILI - KR0605;4020T22354;0055-009415;;;BL-Rundschlinge;19.10.2019;i. O.;3;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Rundschlinge Polyester,  6 t,  5 m Umfang;2011;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22354;0058-004020;;;BL-Rundschlinge;19.10.2019;n. i. O.;7;19.10.2019;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Rundschlinge Polyester,  6 t,  5 m Umfang;2011;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22354;0058-004021;;;BL-Rundschlinge;09.11.2019;i. O.;9;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  6 t, 10 m Umfang;2010;MEILI - KR 0610;4020T22355;0058-002961;;;BL-Rundschlinge;19.10.2019;i. O.;10;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  6 t, 10 m Umfang;2007;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22355;0058-004031;;;BL-Rundschlinge;19.10.2019;i. O.;13;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  6 t, 10 m Umfang;2007;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22355;0058-004032;;;BL-Rundschlinge;19.10.2019;i. O.;13;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  3 m Umfang;2016;MEILI - KR0103;4020T22356;0055-009254;Tragkraft 825 kg;;BL-Rundschlinge;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  3 m Umfang;2016;MEILI - KR0103;4020T22356;0055-009255;ragkraft 825 kg;;BL-Rundschlinge;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  3 m Umfang;2016;MEILI - KR0103;4020T22356;0055-009256;Tragkraft 825 kg;;BL-Rundschlinge;19.10.2019;i. O.;4;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  2 t,  5 m Umfang;2001;EXAM - 2,5;4020T22360;0058-004034;;;BL-Rundschlinge;19.10.2019;i. O.;19;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  3 t, 10 m Umfang;2002;EXAM - 3,10;4020T22362;0058-004026;;;BL-Rundschlinge;19.10.2019;i. O.;18;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  3 t, 10 m Umfang;2002;EXAM - 3,10;4020T22362;0058-004028;;;BL-Rundschlinge;19.10.2019;i. O.;18;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  3 t, 10 m Umfang;2007;EXAM - 3,10;4020T22362;0058-004036;;;BL-Rundschlinge;19.10.2019;i. O.;13;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B, EGS;Rundschlinge Polyester,  1 t,  2 m Umfang;2010;NN - NN (s. Beschreibung);4020T22370;0055-002775;;;BL-Rundschlinge;09.11.2019;i. O.;10;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B, EGS;Rundschlinge Polyester,  1 t,  2 m Umfang;2010;NN - NN (s. Beschreibung);4020T22370;0055-002776;;;BL-Rundschlinge;09.11.2019;i. O.;10;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B, EGS;Rundschlinge Polyester,  1 t,  2 m Umfang;2010;NN - NN (s. Beschreibung);4020T22370;0055-002779;;;BL-Rundschlinge;09.11.2019;i. O.;10;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B, EGS;Rundschlinge Polyester,  1 t,  2 m Umfang;2010;NN - NN (s. Beschreibung);4020T22370;0055-002784;;;BL-Rundschlinge;09.11.2019;i. O.;10;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  1 m Umfang;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22372;0058-004685;;;BL-Rundschlinge;19.10.2019;i. O.;20;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  1 m Umfang;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22372;0058-004686;;;BL-Rundschlinge;19.10.2019;i. O.;20;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  1 m Umfang;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22372;0058-004687;;;BL-Rundschlinge;19.10.2019;i. O.;20;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  1 t,  1 m Umfang;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22372;0058-004688;;;BL-Rundschlinge;19.10.2019;i. O.;20;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Rundschlinge Polyester,  3 t,  3 m Umfang;2017;MEILI - 3 t, 3 m;4020T22376;0055-009416;;;BL-Rundschlinge;19.10.2019;i. O.;3;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Rundschlinge Polyester,  3 t,  3 m Umfang;2017;MEILI - 3 t, 3 m;4020T22376;0055-009417;;;BL-Rundschlinge;19.10.2019;i. O.;3;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Rundschlinge Polyester,  3 t,  3 m Umfang;2017;MEILI - 3 t, 3 m;4020T22376;0055-009418;;;BL-Rundschlinge;19.10.2019;i. O.;3;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Rundschlinge Polyester,  3 t,  4 m Umfang;2011;NN - NN (s. Beschreibung);4020T22378;0055-004757;Umfang 5 m;;BL-Rundschlinge;19.10.2019;i. O.;9;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Rundschlinge Polyester,  3 t,  4 m Umfang;2011;NN - NN (s. Beschreibung);4020T22378;0055-004759;Umfanf 5 m;;BL-Rundschlinge;19.10.2019;i. O.;9;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Rundschlinge Polyester,  3 t,  4 m Umfang;2011;NN - NN (s. Beschreibung);4020T22378;0055-004760;Umfang 5 m;;BL-Rundschlinge;19.10.2019;i. O.;9;18.10.2020;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Rundschlinge Polyester,  3 t,  4 m Umfang;2011;NN - NN (s. Beschreibung);4020T22378;0055-004761;Umfang 5 m;;BL-Rundschlinge;19.10.2019;i. O.;9;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  3 t,  4 m Umfang;2007;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T22378;0058-004035;3t 5m;;BL-Rundschlinge;20.10.2018;i. O.;12;20.10.2019;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  4 t,  8 m Umfang;2002;NN - NN (s. Beschreibung);4020T22380;0058-003417;08 0218957;;BL-Rundschlinge;19.10.2019;i. O.;18;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  4 t,  8 m Umfang;2002;NN - NN (s. Beschreibung);4020T22380;0058-003418;08 0218959;;BL-Rundschlinge;19.10.2019;i. O.;18;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester,  4 t,  8 m Umfang;2002;EXAM - 4,8;4020T22380;0058-004033;;;BL-Rundschlinge;19.10.2019;i. O.;18;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester, 10 t, 10 m Umfang;2013;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T24352;0001-347829;;;BL-Rundschlinge;19.10.2019;i. O.;7;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester, 10 t, 10 m Umfang;2013;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T24352;0001-347830;;;BL-Rundschlinge;19.10.2019;i. O.;7;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);"Hebeband 3 t; 6 m lang";;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T26346;0058-000425; ;;BL-Hebeband;19.10.2019;i. O.;5;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);"Hebeband 3 t; 6 m lang";;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T26346;0058-000426; ;;BL-Hebeband;19.10.2019;i. O.;5;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester, 10 t,  6 m Umfang;2013;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T26357;0001-347833;;;BL-Rundschlinge;19.10.2019;i. O.;7;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Rundschlinge Polyester, 10 t,  6 m Umfang;2013;HERSTELLERUNABHÄNGIG - typenunabhängig;4020T26357;0001-347834;;;BL-Rundschlinge;19.10.2019;i. O.;7;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;"Schäkel 12 t; hochfest, geschweifte Form mit Augbolzen";2000;SWL - 12T;4030T00001;0058-003647;1B1 / nicht geschweift;;BL-Schäkel;09.11.2019;i. O.;20;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;"Schäkel 12 t; hochfest, geschweifte Form mit Augbolzen";2000;SWL - 12T;4030T00001;0058-003648;1B1 / nicht geschweift;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;"Schäkel 12 t; hochfest, geschweifte Form mit Augbolzen";2000;SWL - 12T;4030T00001;0058-003650;1B1 / nicht geschweift;;BL-Schäkel;09.11.2019;i. O.;20;08.11.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;"Schäkel 12 t; hochfest, geschweifte Form mit Augbolzen";2000;SWL - 12T;4030T00001;0058-003651;1B1 / nicht geschweift;;BL-Schäkel;09.11.2019;i. O.;20;08.11.2020;;;;;;;
OV Berlin Neukölln;OV, Jugend (700);Anschlagstück 5 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22360;0058-003448;Jugend;;BL-Anschlagstück;19.10.2019;i. O.;20;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr W (B);Anschlagstück 5 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22360;0058-003449;FGr W;;BL-Anschlagstück;19.10.2019;i. O.;20;18.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel 10 t;;NN - NN (s. Beschreibung);4030T22364;0058-000464; ;;BL-Schäkel;09.11.2019;i. O.;12;08.11.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Schäkel 10 t;2000;NN - NN (s. Beschreibung);4030T22364;0058-001317;1B2 / 12 t;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Schäkel 10 t;2000;NN - NN (s. Beschreibung);4030T22364;0058-001318;1B2 7 12 t;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Schäkel  5 t;;NN - NN (s. Beschreibung);4030T22365;0058-000274;6,5 t;;BL-Schäkel;12.10.2019;i. O.;13;11.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Schäkel  5 t;;NN - NN (s. Beschreibung);4030T22365;0058-000275;6,5 t;;BL-Schäkel;12.10.2019;i. O.;13;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;Schäkel  4 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22370;0058-003434;Infra;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  4 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22370;0058-003664;2B / 4,5 t;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  4 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22370;0058-003665;2B /4,5 t;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  4 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22370;0058-003666;2B / 4,5 t;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  4 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22370;0058-003667;2B / 4,5 t;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel  3 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22371;0058-004609;1B1;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel  3 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22371;0058-004610;1B1;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel  3 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22371;0058-004611;1B1;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel  3 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22371;0058-004612;1B1;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel  3 t;2000;HERSTELLERUNABHÄNGIG - typenunabhängig;4030T22371;0058-004613;1B1;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  6,5 t;2004;NN - NN (s. Beschreibung);4030T23365;0055-000265; ;;BL-Schäkel;12.10.2019;i. O.;11;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  6,5 t;;NN - NN (s. Beschreibung);4030T23365;0058-000168; ;;BL-Schäkel;12.10.2019;i. O.;11;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  6,5 t;;NN - NN (s. Beschreibung);4030T23365;0058-000169; ;;BL-Schäkel;12.10.2019;i. O.;11;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr N;Schäkel  6,5 t;2000;NN - NN (s. Beschreibung);4030T23365;0058-001476; ;;BL-Schäkel;12.10.2019;i. O.;11;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;Schäkel  6,5 t;2000;NN - NN (s. Beschreibung);4030T23365;0058-003425;Infra;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, FGr I;Schäkel  6,5 t;2000;NN - NN (s. Beschreibung);4030T23365;0058-003433;Infra;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;OV, SM/SK Raum (140);Schäkel  6,5 t;2000;NN - NN (s. Beschreibung);4030T23365;0058-003580;1B2;;BL-Schäkel;12.10.2019;i. O.;20;11.10.2020;;;;;;;
OV Berlin Neukölln;1. TZ, 1. B;Schäkel  6,5 t;2000;NN - NN (s. Beschreibung);4030T23365;0058-003645;1B1;;BL-Schäkel;09.11.2019;i. O.;20;08.11.2020;;;;;;;
